category,label,year,title,filename,page,ai_term_count,psych_term_count,terms_present,detail_url,snippet
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,324,2,5,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,"3) 인공지능 서비스별 도움 정도 서비스별 경험자와 비경험자 모두에게 서비스별 도움 정도에 대해 물어본 결과, 취약계층에 비해 일반국민이 더 긍정적으로 평가하는 것으로 나타났으며, 취약계층에서는 ‘②주거 편의’에 대한 긍정 평가가 64.4%로 가장 높게 나타남 - 다음으로는 ‘⑥교통’(55.0%), ‘⑦헬스케어’(48.9%), ‘③커뮤니케이션/친교’(46.9%), ‘⑧AI 기반 대화형 정보검색’(46.5%) 등의 순임 - 취약계층 내에서는 모든 서비스의 도움 정도에 대해 저소득층이 가장 긍정적으로 평가함 그림 6 인공지능 서비스별 도움 정도 (단위: %) ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 298"
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,337,14,3,인공지능; AI; 상담; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,"8. 인공지능(AI) 기술 관련 (1) 인공지능 서비스 : 인공지능(AI) 기술을 활용하여 각 산업 및 생활 분야에서 편의를 제공하는 서비스 (예. 자동번역, 음성인식, 이미지·영상·문학 창작, 맞춤형 자산관리, 개인별 추천 서비스, 챗봇, 로봇청소기, 자율주행 서비스 등) (2) 인공지능 구현 서비스 Ÿ 교육/학습 : 맞춤형 학습(아이스크림에듀 AI홈런, 밀크T, KnowRe 등), AI 언어학습앱(듀오링고 등), 교육용로봇(알버트 등) Ÿ 주거 편의 : 로봇청소기, AI 가전 등 가사 지원 로봇, IoT 가전기기(조명, 냉난방 등 원격 제어 등) Ÿ 커뮤니케이션/친교 : 챗봇 상담 서비스 이용, 말벗 AI 로봇(다솜이, 실벗, 리쿠 등) Ÿ 미디어 : 맞춤형 음악, 영상 등 추천/큐레이션, 사진 및 영상 편집 기능(필터 어플, AI 자막 편집 등) Ÿ 금융 : 로보어드바이저"
digital_divide,디지털정보격차실태조사,2024,2024 디지털정보격차 실태조사 보고서,digital_divide_2024_27832_file1.pdf,18,15,1,인공지능; AI; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=27832&parentSeq=27832,······························································ 284 ∴ 그림 244 삶에 대한 만족도 ························································································································ 285 ∴ 그림 245 인공지능 서비스 경험률 ·············································································································· 286 ∴ 그림 246 인공지능 서비스 이용 역량 ····································································
digital_divide,디지털정보격차실태조사,2024,2024 디지털정보격차 실태조사 보고서,digital_divide_2024_27832_file1.pdf,26,6,1,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=27832&parentSeq=27832,"여, 경제활동, 심화 디지털 개인 기술 서비스 Ÿ 디지털 조력자 개인 디지털 - 디지털기기 이용 관련 조력자 유형 조력자 및 사회적 자본 Ÿ 온라인 사회적 자본 개인 - 가족, 친구 등 사회적 지지망 유무 Ÿ 디지털기기 이용 태도 개인 Ÿ 디지털기기 이용 효능감 개인 디지털기기 이용 태도 (부가문항) Ÿ 일상생활 부문별 만족도 개인 정보 이용 태도 및 기타 Ÿ 전반적인 삶의 만족도 개인 Ÿ 인공지능 서비스 이용 경험 개인 Ÿ 인공지능 서비스 관련 역량 개인 인공지능기술 Ÿ 인공지능 서비스 별 인지도, 사용 경험, 도움 정도 개인 관련 Ÿ 인공지능 비이용 이유 개인 Ÿ 인공지능 기술에 대한 인식 개인 6"
digital_divide,디지털정보격차실태조사,2024,2024 디지털정보격차 실태조사 보고서,digital_divide_2024_27832_file1.pdf,99,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=27832&parentSeq=27832,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘②주거 편의’가 66.3%로 가장 높고, 다음으로 ‘⑥교 통’(57.8%), ‘③커뮤니케이션/친교’(38.6%), ‘①교육/학습’(33.7%) 등의 순이었음 인지자 기준, 사용 경험은 ‘②주거편의’(32.0%)와 ‘④미디어’(32.0%)가 가장 높고, ‘①교육/학 습’(10.1%)이 가장 낮음 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘②주거 편의’(66.7%) 가 가장 높았고, ‘①교육/학습’(34.8%)이 가장 낮았음 ∴ 그림 62 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + ‘자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 79"
digital_divide,디지털정보격차실태조사,2024,2024 디지털정보격차 실태조사 보고서,digital_divide_2024_27832_file1.pdf,140,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=27832&parentSeq=27832,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘②주거 편의’가 63.9%로 가장 높고, 다음으로 ‘⑥교 통’(54.0%), ‘③커뮤니케이션/친교’(34.1%), ‘⑧AI 기반 대화형 정보검색’(28.7%) 등의 순이었음 인지자 기준, 사용 경험은 ‘②주거 편의’와 ‘⑥교통’이 26.5%로 가장 높고, ‘①교육/학 습’(9.0%)이 가장 낮음 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘②주거 편의’(63.2%) 가 가장 높았고, ‘①교육/학습’(29.9%)이 가장 낮았음 ∴ 그림 99 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + ‘자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 120"
digital_divide,디지털정보격차실태조사,2024,2024 디지털정보격차 실태조사 보고서,digital_divide_2024_27832_file1.pdf,182,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=27832&parentSeq=27832,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘②주거 편의’가 71.6%로 가장 높고, 다음으로 ‘⑥교 통’(58.2%), ‘③커뮤니케이션/친교’(45.7%), ‘①교육/학습’(40.7%) 등의 순이었음 인지자 기준, 사용 경험은 ‘④미디어’(28.4%)가 가장 높고, ‘⑤금융’(10.5%)이 가장 낮음 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘②주거 편의’(69.3%) 가 가장 높았고, ‘⑧AI 기반 대화형 정보검색’(39.6%)이 가장 낮게 나타남 ∴ 그림 136 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + ‘자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 162"
digital_divide,디지털정보격차실태조사,2024,2024 디지털정보격차 실태조사 보고서,digital_divide_2024_27832_file1.pdf,224,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=27832&parentSeq=27832,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘②주거 편의’가 54.0%로 가장 높고, 다음으로 ‘⑥교 통’(45.8%), ‘③커뮤니케이션/친교’(32.9%), ‘①교육/학습’(26.3%) 등의 순이었음 인지자 중 사용 경험은 ‘④미디어’(29.7%)가 가장 높고, ‘①교육/학습’(17.5%)이 가장 낮음 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘②주거 편의’(55.7%) 가 가장 높았고, ‘⑧AI 기반 대화형 정보검색’(29.5%)이 가장 낮았음 ∴ 그림 173 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + 자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 204"
digital_divide,디지털정보격차실태조사,2024,2024 디지털정보격차 실태조사 보고서,digital_divide_2024_27832_file1.pdf,266,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=27832&parentSeq=27832,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘②주거 편의’가 76.3%로 가장 높고, 다음으로 ‘⑥교 통’(63.1%), ‘③커뮤니케이션/친교’(60.8%), ‘④미디어’(57.1%) 등의 순이었음 인지자 중 사용 경험은 ‘②주거 편의’(35.6%)가 가장 높고, ‘⑤금융’(16.9%)이 가장 낮음 경험 여부와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘②주거 편의’(71.3%) 가 가장 높았고, ‘⑧AI 기반 대화형 정보검색’(54.1%)이 가장 낮았음 ∴ 그림 210 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + 자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 246"
digital_divide,디지털정보격차실태조사,2024,2024 디지털정보격차 실태조사 보고서,digital_divide_2024_27832_file1.pdf,308,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=27832&parentSeq=27832,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘②주거 편의’가 71.3%로 가장 높고, 다음으로 ‘⑥교 통’(48.2%), ‘③커뮤니케이션/친교’(46.4%), ‘①교육/학습’(45.1%) 등의 순이었음 인지자 중 사용 경험은 ‘⑧AI 기반 대화형 정보검색’(45.1%)이 가장 높고, ‘⑦헬스케어’(14.3%) 가 가장 낮게 나타남 경험 여부와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘②주거 편의’(76.0%) 가 가장 높았고, ‘⑤금융’(49.3%)이 가장 낮았음 ∴ 그림 247 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + 자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 288"
digital_divide,디지털정보격차실태조사,2024,2024 디지털정보격차 실태조사 보고서,digital_divide_2024_27832_file1.pdf,320,2,5,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=27832&parentSeq=27832,"3) 인공지능 서비스별 도움 정도 서비스별 경험자와 비경험자 모두에게 서비스별 도움 정도에 대해 물어본 결과, 취약계층 에 비해 일반국민이 더 긍정적으로 평가하는 것으로 나타났으며, 취약계층에서는 ‘②주거 편의’에 대한 긍정 평가가 63.9%로 가장 높게 나타남 - 다음으로는 ‘⑥교통’(55.2%), ‘③커뮤니케이션/친교’(44.3%), ‘⑦헬스케어’(43.8%), ‘④미디 어(37.4%) 등의 순임 - 취약계층 내에서는 대부분의 서비스 도움 정도에 대해 저소득층이 가장 긍정적으로 평가함 ∴ 그림 256 인공지능 서비스별 도움 정도 (단위: %) ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 300"
digital_divide,디지털정보격차실태조사,2024,2024 디지털정보격차 실태조사 보고서,digital_divide_2024_27832_file1.pdf,333,9,3,인공지능; AI; 상담; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=27832&parentSeq=27832,"(2) 인공지능 구현 서비스 o 교육/학습 : 맞춤형 학습(아이스크림에듀 AI홈런, 밀크T, KnowRe 등), AI 언어학습앱(듀오링고 등), 교육용로봇(알버트 등) o 주거 편의 : 로봇청소기, AI 가전 등 가사 지원 로봇, IoT 가전기기(조명, 냉난방 등 원격 제어 등) o 커뮤니케이션/친교 : 챗봇 상담 서비스 이용, 말벗 AI 로봇(다솜이, 실벗, 리쿠 등) o 미디어 : 맞춤형 음악, 영상 등 추천/큐레이션, 사진 및 영상 편집 기능(필터 어플, AI 자막 편집 등) o 금융 : 로보어드바이저, 맞춤형 자산관리(파운트, 핀트, 로보마켓, 로보픽 등), 마이데이터를 활용 한 AI 추천 상품, 머신러닝을 통한 위험예측 등 o 교통 : 운전 보조 시스템(스마트 크루즈, 긴급제동, 차선유지), 자율주행 등 o 헬스케어 : 개인 맞춤형 진단 및 생활습관 정보 제공을 통해 "
digital_divide,디지털정보격차실태조사,2023,2023년 디지털정보격차 실태조사 보고서,digital_divide_2023_26517_file2.pdf,19,22,1,인공지능; AI; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=26517&parentSeq=26517,······························································ 270 ㅣ그림 232. 삶에 대한 만족도 ························································································································ 271 ㅣ그림 233. 인공지능 서비스 경험률 ··············································································································· 272 ㅣ그림 234. 인공지능 관련 서비스 ······································································
digital_divide,디지털정보격차실태조사,2023,2023년 디지털정보격차 실태조사 보고서,digital_divide_2023_26517_file2.pdf,26,6,1,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=26517&parentSeq=26517,"생산 및 공유, 네트워킹, 사회참여, 경제활동  디지털 조력자 개인 디지털 - 디지털기기 이용 관련 조력자 유형 조력자 및 사회적 자본  온라인 사회적 자본 개인 - 가족, 친구 등 사회적 지지망 유무  디지털기기 이용 태도 개인  디지털기기 이용 효능감 개인 디지털기기 이용 태도 (부가문항)  일상생활 부문별 만족도 개인 정보 이용 태도 및 기타  전반적인 삶의 만족도 개인  인공지능 서비스 이용 경험 개인  인공지능 서비스 별 인지도, 사용 경험, 도움 정도 개인 인공지능기술  인공지능 비이용 이유 개인 관련  향후 이용하고 싶은 인공지능 서비스 개인  인공지능 기술에 대한 인식 개인 4 ㅣ Ⅰ. 조사개요"
digital_divide,디지털정보격차실태조사,2023,2023년 디지털정보격차 실태조사 보고서,digital_divide_2023_26517_file2.pdf,96,4,4,인공지능; 생성형; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=26517&parentSeq=26517,"2) 인공지능 관련 서비스 인공지능 관련 서비스 각각에 대한 인지도와 실제 경험률, 도움 정도를 질문한 결과, 모든 항목에서 장애인의 인지도 및 사용 경험이 일반국민에 비해 낮게 조사되었음 - 인지도는 ‘⑦주거 편의 서비스’가 64.0%로 가장 높고, 다음으로 ‘⑨교통 관련 서비 스’(53.0%), ‘⑤커뮤니케이션/친분유지 서비스’(49.8%), ‘①문서 작성 관련 서비스’(35.0%) 등의 순이었음 - 인지자 기준, 사용 경험은 ‘⑤커뮤니케이션/친분유지 서비스’(41.0%)가 가장 높고, ‘⑥헬스 케어 서비스’(22.0%)가 가장 낮음 - 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘⑦주거편의 서비 스’(64.8%)가 가장 높았고, ‘③생성형 AI를 활용한 창작 서비스’(33.5%)가 가장 낮았음 ㅣ그림 59. 인공지능 관련 서비스 (단위: %) "
digital_divide,디지털정보격차실태조사,2023,2023년 디지털정보격차 실태조사 보고서,digital_divide_2023_26517_file2.pdf,135,4,4,인공지능; 생성형; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=26517&parentSeq=26517,"2) 인공지능 관련 서비스 인공지능 관련 서비스 각각에 대한 인지도와 실제 경험률, 도움 정도를 질문한 결과, 모든 항 목에서 고령층의 인지도 및 사용 경험이 일반국민에 비해 낮게 조사되었음 - 인지도는 ‘⑦주거 편의 서비스’가 57.2%로 가장 높고, 다음으로 ‘⑨교통 관련 서비 스’(52.2%), ‘⑤커뮤니케이션/친분유지 서비스’(39.6%), ‘⑥헬스케어 서비스’(33.3%) 등의 순이었음 - 인지자 기준, 사용 경험은 ‘⑤커뮤니케이션/친분유지 서비스’(32.4%)가 가장 높고, ‘⑩교육 관련 서비스’(12.5%)가 가장 낮음 - 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘⑦주거편의 서비 스’(71.5%)가 가장 높았고, ‘③생성형 AI를 활용한 창작 서비스’(41.5%)가 가장 낮았음 ㅣ그림 95. 인공지능 관련 서비스 (단위: %) ※ 경"
